Date : 2023-11-07 22:03:46
Directory : c:\Program Files (x86)\Steam\steamapps\common\Forts\data\mods\LCR
Total : 134 files,  5039 codes, 224 comments, 734 blanks, all 5997 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |        113 |      4,601 |        224 |        568 |      5,393 |
| JSON     |          6 |        344 |          0 |          0 |        344 |
| Markdown |         15 |         94 |          0 |        166 |        260 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        134 |      5,039 |        224 |        734 |      5,997 |
| . (Files)                                                                                                                                    |          9 |        328 |         27 |         37 |        392 |
| classes                                                                                                                                      |          4 |        496 |         37 |        114 |        647 |
| config                                                                                                                                       |          4 |         76 |          5 |          6 |         87 |
| db                                                                                                                                           |          2 |          5 |          1 |          1 |          7 |
| devices                                                                                                                                      |         15 |        749 |         38 |         89 |        876 |
| effects                                                                                                                                      |         12 |        384 |         24 |         63 |        471 |
| materials                                                                                                                                    |          2 |         44 |          4 |          4 |         52 |
| mods                                                                                                                                         |         35 |        591 |          0 |          1 |        592 |
| mods\commander-bpo-scattershot                                                                                                               |          1 |          3 |          0 |          0 |          3 |
| mods\commander-bpo-scattershot\mods                                                                                                          |          1 |          3 |          0 |          0 |          3 |
| mods\commander-bpo-scattershot\mods\2970318195                                                                                               |          1 |          3 |          0 |          0 |          3 |
| mods\commander-bpo-scattershot\mods\2970318195\weapons                                                                                       |          1 |          3 |          0 |          0 |          3 |
| mods\commander-bpo-seep                                                                                                                      |          1 |          3 |          0 |          0 |          3 |
| mods\commander-bpo-seep\mods                                                                                                                 |          1 |          3 |          0 |          0 |          3 |
| mods\commander-bpo-seep\mods\2970318195                                                                                                      |          1 |          3 |          0 |          0 |          3 |
| mods\commander-bpo-seep\mods\2970318195\weapons                                                                                              |          1 |          3 |          0 |          0 |          3 |
| mods\commander-bpo-shockenaugh                                                                                                               |          1 |          3 |          0 |          0 |          3 |
| mods\commander-bpo-shockenaugh\mods                                                                                                          |          1 |          3 |          0 |          0 |          3 |
| mods\commander-bpo-shockenaugh\mods\2970318195                                                                                               |          1 |          3 |          0 |          0 |          3 |
| mods\commander-bpo-shockenaugh\mods\2970318195\weapons                                                                                       |          1 |          3 |          0 |          0 |          3 |
| mods\commander-cf-buster                                                                                                                     |          3 |         22 |          0 |          0 |         22 |
| mods\commander-cf-buster (Files)                                                                                                             |          1 |          3 |          0 |          0 |          3 |
| mods\commander-cf-buster\mods                                                                                                                |          1 |          3 |          0 |          0 |          3 |
| mods\commander-cf-buster\mods\2970318195                                                                                                     |          1 |          3 |          0 |          0 |          3 |
| mods\commander-cf-buster\mods\2970318195\weapons                                                                                             |          1 |          3 |          0 |          0 |          3 |
| mods\commander-cf-buster\weapons                                                                                                             |          1 |         16 |          0 |          0 |         16 |
| mods\commander-cf-moonshine                                                                                                                  |          1 |          3 |          0 |          0 |          3 |
| mods\commander-cf-moonshine\mods                                                                                                             |          1 |          3 |          0 |          0 |          3 |
| mods\commander-cf-moonshine\mods\2970318195                                                                                                  |          1 |          3 |          0 |          0 |          3 |
| mods\commander-cf-moonshine\mods\2970318195\weapons                                                                                          |          1 |          3 |          0 |          0 |          3 |
| mods\commander-cf-phantom                                                                                                                    |          1 |          3 |          0 |          0 |          3 |
| mods\commander-cf-phantom\mods                                                                                                               |          1 |          3 |          0 |          0 |          3 |
| mods\commander-cf-phantom\mods\2970318195                                                                                                    |          1 |          3 |          0 |          0 |          3 |
| mods\commander-cf-phantom\mods\2970318195\weapons                                                                                            |          1 |          3 |          0 |          0 |          3 |
| mods\commander-da-builder                                                                                                                    |          1 |          3 |          0 |          0 |          3 |
| mods\commander-da-builder\mods                                                                                                               |          1 |          3 |          0 |          0 |          3 |
| mods\commander-da-builder\mods\2970318195                                                                                                    |          1 |          3 |          0 |          0 |          3 |
| mods\commander-da-builder\mods\2970318195\weapons                                                                                            |          1 |          3 |          0 |          0 |          3 |
| mods\commander-da-overclocker                                                                                                                |          1 |          3 |          0 |          0 |          3 |
| mods\commander-da-overclocker\mods                                                                                                           |          1 |          3 |          0 |          0 |          3 |
| mods\commander-da-overclocker\mods\2970318195                                                                                                |          1 |          3 |          0 |          0 |          3 |
| mods\commander-da-overclocker\mods\2970318195\weapons                                                                                        |          1 |          3 |          0 |          0 |          3 |
| mods\commander-da-speed-demon                                                                                                                |          1 |          3 |          0 |          0 |          3 |
| mods\commander-da-speed-demon\mods                                                                                                           |          1 |          3 |          0 |          0 |          3 |
| mods\commander-da-speed-demon\mods\2970318195                                                                                                |          1 |          3 |          0 |          0 |          3 |
| mods\commander-da-speed-demon\mods\2970318195\weapons                                                                                        |          1 |          3 |          0 |          0 |          3 |
| mods\commander-ee-fireman                                                                                                                    |          1 |          3 |          0 |          0 |          3 |
| mods\commander-ee-fireman\mods                                                                                                               |          1 |          3 |          0 |          0 |          3 |
| mods\commander-ee-fireman\mods\2970318195                                                                                                    |          1 |          3 |          0 |          0 |          3 |
